Date,Day,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
20/10/2014,Mo,10.3,21.1,3,1.8,11.7,WSW,33,9:18,18.4,64,6,SSW,11,1018.1,19,62,7,SW,19,1018.6
21/10/2014,Tu,8.2,25.1,0,5.4,12,WSW,28,15:50,18.5,65,4,ENE,9,1022.6,23.7,49,4,SW,15,1019.2
22/10/2014,We,15,31.9,0,6.2,11.6,WNW,46,13:28,24.7,47,3,NNE,20,1014.3,22.3,68,4,NW,17,1012.2
23/10/2014,Th,14.3,23.4,2.2,6.4,10.4,SW,31,12:13,20.6,64,3,WSW,11,1015.7,21,62,4,SW,17,1016
24/10/2014,Fr,12.6,26,0,10,11.6,SSW,28,12:42,20.2,56,5,E,7,1017.9,24.1,47,2,WSW,15,1014.2
25/10/2014,Sa,13.4,22.3,0,6,5.3,WSW,31,12:28,20.4,57,7,WSW,17,1017.8,21.3,63,7,WNW,15,1017.7
26/10/2014,Su,16.2,22.3,0.2,5,8,WSW,35,11:07,20.8,52,6,SW,13,1022,21.1,51,2,SW,17,1021.7
27/10/2014,Mo,10.1,24.7,0.6,5.2,12.5,SSW,35,14:17,20,58,0,E,6,1023.2,23.1,53,0,SW,20,1019.3
28/10/2014,Tu,13.4,29.9,0,4.3,8.2,ENE,28,6:48,20.5,55,7,E,9,1016.3,26.8,47,7,SSW,15,1012.5
29/10/2014,We,17.8,27.9,0,7.2,9.8,SSW,30,15:49,22.3,59,7,SSW,7,1013.5,25.5,55,7,SW,15,1011.8
30/10/2014,Th,14.9,22.2,0,6,8.2,S,41,6:48,19.1,73,7,SSW,15,1014.5,20.4,54,7,WSW,17,1013.6
31/10/2014,Fr,14.9,23.8,0.4,5.4,11.2,SW,35,3:52,18.6,48,1,S,15,1017.1,22.2,47,4,SW,17,1015.6
1/9/2014,Mo,7.2,18.9,0,2.6,9.4,NE,30,11:23,13.4,65,4,E,11,1023.7,18.1,49,5,NNE,13,1020.6
2/9/2014,Tu,12.7,21.1,0,4.2,0,W,24,14:11,16.1,65,7,E,6,1016.5,20.1,64,7,W,7,1015.8
3/9/2014,We,12.3,20.3,0,2.2,3.8,E,22,17:11,15.2,79,5,S,11,1022.2,20,51,8,NE,9,1020.3
4/9/2014,Th,9.4,19.6,0,1.8,4.4,ESE,30,7:21,13.9,60,4,E,13,1020.4,18.9,55,7,SE,13,1015.9
5/9/2014,Fr,13.8,25.7,0,3.4,7.5,NE,30,9:27,18,64,7,NE,13,1012.8,24.7,52,6,W,11,1008.1
6/9/2014,Sa,14.7,22.9,1.6,3.6,3.5,NW,54,14:41,18.8,92,7,N,17,1003.8,21.8,64,6,NW,20,1003.3
7/9/2014,Su,15,18.9,6.6,3.4,2.6,WSW,61,23:53,16.7,66,7,WNW,9,1009.9,18.6,65,7,NW,13,1006.5
8/9/2014,Mo,11.8,17.6,8,5.2,6.1,W,69,2:51,15.8,59,7,W,19,1010.3,17,57,7,WNW,28,1010.3
9/9/2014,Tu,13.1,19.9,3,1.2,2.3,SW,39,0:25,15.4,90,7,SW,2,1018.1,19.1,55,7,W,13,1018.2
10/9/2014,We,14.5,21.4,0.2,3.4,4.9,SW,31,13:27,17.7,62,7,W,9,1021.1,20,57,7,W,15,1020.7
11/9/2014,Th,9.7,21.6,2.2,3.4,7.5,SW,24,13:31,15.4,84,6,NE,7,1024.7,20.3,59,5,W,11,1022.4
12/9/2014,Fr,7.9,23.7,0,2.4,11,SW,33,14:26,16.5,71,0,NE,9,1021.7,21.8,49,1,WSW,17,1018.4
13/9/2014,Sa,11,21.2,0.4,3.8,10.9,SSE,26,3:47,15.2,72,1,S,9,1022.7,20.4,48,1,WSW,13,1020.4
14/9/2014,Su,5.8,22.1,0,4,10.8,SW,28,16:49,15.6,67,4,ENE,7,1023.5,21.4,46,1,SW,13,1021.8
15/9/2014,Mo,10.3,22.8,0,4,10.8,SSW,30,18:56,16,76,3,ESE,9,1024.2,21.3,61,4,SW,15,1020.7
16/9/2014,Tu,11.9,24.6,0,6.2,10.9,E,33,9:03,16.6,61,0,E,17,1020.5,24.3,36,0,E,9,1015.6
17/9/2014,We,12,26.2,0,4.8,10.6,SW,31,13:54,19.4,53,1,ESE,6,1015.9,25.4,35,7,SSW,17,1012.7
18/9/2014,Th,11.2,24,0,5,10.8,SSW,35,13:18,18.5,66,0,S,11,1017.4,21.7,49,0,SSW,20,1016.7
19/9/2014,Fr,10.9,24.6,0,5.6,10.8,SSW,22,14:49,19.2,72,1,SE,7,1023,24.1,52,1,SW,11,1019.2
20/9/2014,Sa,13,34.2,0,5,11.1,N,46,13:58,23.2,37,0,NE,20,1014.1,28.1,43,0,WNW,22,1009.4
21/9/2014,Su,15.9,21.9,0,6.8,2,NNW,56,9:42,21.7,55,7,N,22,1004.5,14.4,94,8,NNW,4,1008
22/9/2014,Mo,9.4,18.1,35.8,1,10.1,SSW,35,2:38,14.1,63,1,S,15,1022.5,16.9,52,4,SW,17,1021.9
23/9/2014,Tu,6.5,17.1,0,4,0,SSE,17,11:13,12.9,65,8,ENE,4,1027.5,16.7,58,8,S,9,1025.2
24/9/2014,We,6.8,21.6,0,2.6,10.9,W,28,15:18,16.1,66,6,E,7,1025.7,20.8,48,3,WSW,11,1022.4
25/9/2014,Th,8.3,22.5,0,3.6,10.8,SW,24,13:05,16.9,66,6,W,2,1020.8,21.1,58,5,WSW,11,1018.2
26/9/2014,Fr,11.7,23,0,4,10.9,NNW,39,16:10,19,65,3,NNE,13,1016.5,22.1,47,2,WNW,17,1012.9
27/9/2014,Sa,15.4,18.2,11.4,4.4,3.1,SW,61,10:24,15.8,93,8,W,26,1006.2,16.5,69,2,WSW,22,1011.1
28/9/2014,Su,13.9,20.3,3.8,5.2,6.2,WNW,35,7:44,16.3,76,7,NW,9,1016.8,19.4,57,6,WNW,15,1016.5
29/9/2014,Mo,12.6,21.6,3.4,2.8,7.7,SW,31,12:04,16,93,7,NW,9,1017.6,20.6,65,5,W,11,1017.4
30/9/2014,Tu,12.2,23.4,0.6,3.8,9.7,SW,26,16:19,16.7,57,5,ESE,11,1023.7,21.8,53,1,SSW,11,1020.2
1/8/2014,Fr,3.9,17.7,0,2.4,9.5,ENE,33,10:50,10.4,65,0,ENE,13,1027.6,17.1,48,0,NE,13,1023.9
2/8/2014,Sa,4.7,19.7,0,2.4,9,SW,26,13:11,11.5,69,1,NE,6,1025.8,18.3,64,1,S,7,1025.9
3/8/2014,Su,3.8,19.8,0,2.2,9.5,NE,31,11:32,11.5,78,0,ESE,6,1032.9,19.4,47,0,NE,11,1029.8
4/8/2014,Mo,5.9,21.3,0,2.8,9.7,NE,28,10:13,13.9,58,0,NE,11,1032,20.9,37,0,ENE,9,1028.5
5/8/2014,Tu,5.2,24.2,0,4,9.7,NNE,37,10:10,15.8,43,0,NE,13,1028.7,23.6,28,0,NNE,9,1025.4
6/8/2014,We,6,26.6,0,4,9.7,NNE,30,10:11,15.5,47,0,NE,11,1024.7,26.2,23,1,N,9,1020.5
7/8/2014,Th,13.4,18.9,3.6,3.6,0.5,N,20,11:48,15.6,95,8,NNE,7,1023.3,18.4,79,8,NNW,7,1021.1
8/8/2014,Fr,12.9,21,1.2,0.4,8.4,SSW,22,15:22,13.9,99,1,ENE,6,1024.8,20.6,57,1,SSW,11,1023.5
9/8/2014,Sa,7,21.4,0,2.2,9.8,ESE,26,10:56,14.3,73,1,ESE,7,1029.5,20.9,49,1,E,9,1026.8
10/8/2014,Su,12.4,24,0,3.2,5.4,E,30,3:10,14.7,70,6,ESE,13,1027,22.3,50,6,E,11,1023.2
11/8/2014,Mo,14.2,23.2,0,4,8.4,E,39,22:48,16.3,65,7,E,13,1026.3,22.2,49,5,E,13,1023.9
12/8/2014,Tu,13.6,19.3,0,5.6,0.2,ENE,46,8:13,14.6,56,7,ENE,19,1027.8,18.5,48,7,ENE,17,1025.7
13/8/2014,We,14.6,20.5,0,4.8,4.2,NE,48,9:57,15.2,43,6,ENE,19,1028.5,20.1,38,6,NE,11,1026.7
14/8/2014,Th,14.8,23.6,0,4.6,3.7,NNE,35,10:35,15.9,35,8,NE,13,1027.9,23,29,6,NNW,11,1026.6
15/8/2014,Fr,8.7,23,0,2.8,9.9,E,26,10:07,16.2,62,1,E,7,1027.9,22.2,50,1,SSW,9,1025
16/8/2014,Sa,6.6,23.9,0,3,10,NE,19,12:30,13.7,78,1,NE,7,1023.8,23,43,4,N,6,1020.1
17/8/2014,Su,11.1,26.9,0,2.6,3.8,NW,63,22:09,16.6,66,7,W,9,1018.2,23.5,39,7,NW,17,1014.4
18/8/2014,Mo,12.5,19.7,12.6,4.8,4.8,WNW,46,14:11,14.2,90,7,N,15,1014.9,17.9,68,6,W,20,1013.5
19/8/2014,Tu,12.2,20,23.8,4.8,5.5,SW,30,3:06,13.8,98,8,Calm,,1017.7,19.3,60,2,WSW,13,1015.8
20/8/2014,We,12,19.4,0.8,1.6,4.8,NNW,30,10:10,15,88,7,N,7,1016.3,18.8,66,5,NW,11,1013.7
21/8/2014,Th,14.3,21.5,5.8,2.2,5.5,WSW,39,23:17,19.2,67,6,W,13,1011.5,16.8,87,7,W,11,1012.2
22/8/2014,Fr,14.3,19.8,5.8,3.8,8.2,SW,31,4:12,15.3,71,5,ESE,9,1022,18.8,42,3,SW,13,1021.7
23/8/2014,Sa,6.6,21.5,0,1,10.5,W,28,13:23,13.4,68,5,ENE,6,1024.5,20.1,45,3,W,11,1021.6
24/8/2014,Su,6.4,22.3,0,3,10.2,NW,24,14:47,14.1,70,7,WSW,7,1022,21.3,51,3,W,13,1020.8
25/8/2014,Mo,9.8,24.5,0,2.6,9.6,NNW,28,15:38,16.3,84,1,NNE,15,1022.4,23.5,52,7,NW,13,1020.1
26/8/2014,Tu,12.6,20.7,0,3,8.9,SSW,37,8:52,15.8,88,8,SSW,20,1023.3,19.3,59,3,S,11,1022
27/8/2014,We,10,21.4,0.2,3,9.2,WSW,26,15:15,14.9,81,6,ENE,6,1021.9,21,54,5,W,11,1019.2
28/8/2014,Th,11.1,24.3,0,4.2,5.9,NNW,33,12:43,15.4,68,7,NNE,9,1017.1,22.2,45,7,NW,17,1014.7
29/8/2014,Fr,14.3,22.3,0,4,4.2,NW,46,10:52,20.1,79,6,NNW,17,1013.3,18.8,84,8,WNW,15,1012.7
30/8/2014,Sa,14.7,18.7,51.2,2.2,1.3,S,28,8:44,15.3,95,7,S,11,1016.1,18.2,68,7,SSW,13,1015.7
31/8/2014,Su,10.4,18.1,2,1.6,4.2,SW,26,16:23,13,89,7,Calm,,1020.1,17.3,54,7,S,9,1019
1/7/2014,Tu,13.7,23,0,1.8,2.3,NNE,22,14:10,16.7,43,7,N,4,1022.8,21.9,54,7,NNE,11,1019.6
2/7/2014,We,16.5,19.5,11.2,2.2,4.3,SW,44,13:01,16.5,96,8,W,9,1013.8,18.8,63,3,WSW,19,1016.2
3/7/2014,Th,3,15.7,7.4,2.6,9.2,E,22,10:55,8.7,87,1,Calm,,1024.5,15.1,42,1,NE,13,1021
4/7/2014,Fr,3,21.1,0,2,5.5,NNW,33,13:51,9,80,3,NE,9,1019.2,19.2,65,7,NW,11,1017
5/7/2014,Sa,8.9,22.8,8.4,0.6,9.1,N,28,16:20,14.8,88,1,NNE,7,1021.3,22.6,54,5,NNE,11,1017.8
6/7/2014,Su,14.7,19.7,1.2,2.2,0.1,WNW,50,9:55,17.4,88,7,NNE,11,1011.6,14.3,83,8,WNW,11,1012.8
7/7/2014,Mo,11.7,18.1,17.6,1.4,2.5,NW,67,12:23,14.9,83,7,NW,15,1010.5,15.5,84,7,W,26,1005.7
8/7/2014,Tu,10.7,16.3,16.6,4.6,4.9,WSW,50,4:02,14.7,58,7,SW,17,1015.6,13.8,80,7,SSW,19,1017.6
9/7/2014,We,3.4,16.2,1.6,0.8,6.6,ENE,22,10:46,7.8,98,6,NE,2,1026.3,15.6,63,7,E,9,1023.8
10/7/2014,Th,2.8,17.8,0,1.8,8.8,NE,20,11:38,8.1,93,1,Calm,,1024.6,17.6,50,2,NNW,6,1020.8
11/7/2014,Fr,8.1,19.3,0,1.4,6.4,SSE,20,17:59,12.7,79,5,SSE,6,1023.2,18.1,53,3,SE,6,1021.9
12/7/2014,Sa,8.3,17.8,0.6,1.8,9.2,ENE,26,10:45,11.6,79,1,ENE,13,1026.9,17.7,49,7,ENE,7,1023.6
13/7/2014,Su,3.9,19.3,0,2.8,9.3,NNE,24,11:03,11.3,69,0,NE,11,1022.5,18.7,37,1,NNE,11,1017.1
14/7/2014,Mo,8.1,18.1,15.4,0.6,7.2,WSW,46,7:39,14.5,69,4,WSW,20,1012.6,17.2,49,2,W,17,1014.2
15/7/2014,Tu,10.1,18.9,2.2,3.4,6.8,SW,39,12:23,14.2,88,7,SSW,7,1020.8,17.4,66,6,SW,19,1020.4
16/7/2014,We,10.3,17,1.8,1.4,5.6,S,24,12:50,13.7,84,1,SSE,4,1026.5,16.4,54,2,S,13,1026
17/7/2014,Th,2.8,17,0,2.2,9.3,NE,28,12:37,8.2,89,1,SSE,2,1029.9,16.7,51,4,ENE,13,1026.3
18/7/2014,Fr,5.3,19.7,0,2.2,9.4,NE,26,10:44,11.5,74,1,E,6,1024.7,19.4,47,1,NE,11,1020
19/7/2014,Sa,5.4,20.1,0,2.2,6.4,WNW,33,16:49,12.2,70,6,NE,15,1017.3,19.3,46,7,NNE,13,1012.8
20/7/2014,Su,8.7,17.2,6,2.4,8.6,W,22,14:36,11,98,3,NE,4,1013.2,16.4,64,2,SW,11,1013.9
21/7/2014,Mo,8.7,16.6,3.4,0.8,3.7,N,33,12:17,12.7,88,4,WSW,9,1017.1,15.4,88,6,N,9,1013.7
22/7/2014,Tu,8.8,16.1,26.6,1.4,6,W,44,0:57,11.7,83,4,Calm,,1017.3,15.3,65,5,W,11,1017.7
23/7/2014,We,9,15.8,5.6,0.4,4.3,WNW,22,15:21,10.7,96,7,ENE,7,1022.8,13.2,86,6,WSW,9,1020.6
24/7/2014,Th,8.6,18.9,3.2,2.2,7.8,S,22,13:52,13.7,98,5,SE,7,1022,17.6,65,7,W,9,1020.7
25/7/2014,Fr,11,19.5,1.4,5.2,2.1,NW,43,17:37,14.1,91,5,N,11,1020.4,17.5,67,7,NNW,15,1018
26/7/2014,Sa,13.5,17.9,4.2,1.4,2.5,WSW,46,11:31,16.4,88,4,N,15,1015.1,16.4,76,6,WSW,15,1016.3
27/7/2014,Su,11.7,19,14,1.4,6.7,WNW,33,9:49,16,80,3,W,9,1021.6,18.2,66,5,W,17,1020.5
28/7/2014,Mo,13.8,19.3,0.8,1.8,5.9,W,31,8:00,16.3,80,7,WNW,6,1023.2,18.9,54,1,WNW,15,1021.7
29/7/2014,Tu,10.6,19.8,0.4,2.2,4.1,WNW,31,13:34,14.9,87,7,Calm,,1024.4,18.5,62,7,W,11,1022.9
30/7/2014,We,14.8,18.7,0,2.2,1.7,W,30,14:29,16.7,63,8,W,9,1022.3,18.4,58,7,WSW,15,1021.2
31/7/2014,Th,7.7,16.7,1.6,1.8,5.9,S,31,3:01,11.3,67,7,SSE,9,1027.6,16.2,49,0,ESE,9,1025.5
1/6/2014,Su,10.6,21.4,1,1.6,5.4,WSW,22,14:43,13.3,92,5,NNE,7,1018.5,20.5,61,4,W,11,1017.6
2/6/2014,Mo,13.2,21.7,1.2,0.6,6.8,SW,20,13:30,14.7,99,6,NE,4,1021.2,19,70,4,WSW,9,1019.4
3/6/2014,Tu,10.3,21.6,0.2,2.6,7.6,SSE,22,19:43,14.7,93,6,E,4,1023.2,19.9,67,7,Calm,,1020.9
4/6/2014,We,8.9,22.4,0,2,9.2,E,19,11:02,14.8,80,1,NE,7,1025.1,21.9,49,1,SSE,6,1022.6
5/6/2014,Th,8.8,24.6,0,1.8,9.2,NE,28,10:46,15.5,68,5,ENE,9,1025.8,24.1,35,3,NE,9,1023.3
6/6/2014,Fr,6.2,23.7,0,2.8,9.3,NE,28,10:55,13.8,66,0,ENE,4,1027.2,23.4,33,0,ENE,7,1024.7
7/6/2014,Sa,13.3,20.6,0,3,1.1,ENE,37,11:37,16.2,50,7,NNE,19,1023.6,20.2,45,8,NE,9,1020.4
8/6/2014,Su,12.2,20.4,0,3,0,NNE,22,11:15,16.4,51,8,NE,11,1018.3,20.3,39,7,N,9,1016.4
9/6/2014,Mo,14.2,23.8,0.8,1.2,2.6,NNW,24,14:17,16.5,78,6,NNE,9,1016.1,23.6,44,5,NNW,13,1012.8
10/6/2014,Tu,15.1,16.8,8.8,2.4,3.9,S,43,9:35,16.1,86,7,SSW,13,1013.4,15.7,67,4,SSW,19,1015.8
11/6/2014,We,4.7,17.4,0,2.2,9,SSE,26,14:06,9.9,85,1,S,2,1027,16.7,61,4,S,11,1025.6
12/6/2014,Th,5.6,18.6,0,1,8.3,ENE,22,11:14,11.2,84,1,SSE,9,1030.9,17.2,66,4,SW,11,1029.5
13/6/2014,Fr,2.9,17.9,0,1,8.7,SW,17,16:57,9.5,91,1,Calm,,1033.2,17.1,49,3,SSE,2,1030.2
14/6/2014,Sa,1.9,18.2,0,2.2,9.2,ENE,17,11:16,8.5,84,1,NE,7,1032.6,17.7,46,0,NE,2,1029.9
15/6/2014,Su,2.1,19.6,0,0.6,9.2,NE,20,10:51,8.7,86,1,NE,7,1030.7,19,45,1,NNE,11,1026.2
16/6/2014,Mo,3,21.7,0,2,9.2,NNW,31,13:54,11.5,69,0,NE,9,1023.5,21.3,35,0,N,15,1018.5
17/6/2014,Tu,7.3,18.6,0,2.4,1.3,NNE,50,12:27,17.2,51,7,NNE,20,1009.6,13.5,95,8,WNW,19,1006.3
18/6/2014,We,11.4,18.4,50.6,1.6,7.2,WSW,43,13:14,14.8,74,6,SW,11,1014.4,17.5,48,3,WSW,20,1015.8
19/6/2014,Th,8.1,18.6,3.4,2.2,2.4,NNW,20,11:52,11.6,98,7,ENE,6,1020.8,17.9,81,6,WNW,7,1018.7
20/6/2014,Fr,10.8,19.7,9,0.8,3.6,NNW,35,13:28,15.1,99,6,NE,7,1021,18.1,73,7,NW,13,1017.7
21/6/2014,Sa,10.9,19.8,0.2,0.6,3.3,SW,48,22:03,14.6,59,1,NNE,11,1010.9,15.7,88,8,WSW,17,1008.7
22/6/2014,Su,7.1,16.3,14.8,1.2,5.7,SW,35,10:01,10.5,96,3,NNE,2,1023.2,15.7,56,3,S,15,1024.7
23/6/2014,Mo,2.1,16.2,1,3,9.1,E,22,11:59,7.4,96,0,Calm,,1033.2,15.6,53,1,ENE,9,1029.8
24/6/2014,Tu,2.8,17.6,0,0.8,9.2,NE,20,12:36,9.4,85,0,E,7,1030,16.7,52,1,SSW,6,1026
25/6/2014,We,2.7,20.3,0,1.4,9.2,NE,15,11:13,9.6,85,0,E,4,1024.9,19.8,40,0,NNW,4,1020.1
26/6/2014,Th,5.9,20.6,0,1.6,6.9,SSW,52,21:11,17.6,65,1,W,15,1018.5,19.1,55,3,WSW,20,1018
27/6/2014,Fr,5.5,17.8,2.6,1.8,9,SW,30,13:07,11.1,94,1,Calm,,1027.9,17.2,50,1,S,17,1027.1
28/6/2014,Sa,2.6,15.6,0,2.2,9.1,ESE,20,14:31,8.6,78,1,S,4,1031.2,14.9,47,1,ESE,9,1027.3
29/6/2014,Su,4.8,16.2,0,2.4,3.5,ENE,44,11:08,9.7,71,7,E,6,1025.3,15.9,49,7,NE,9,1022.5
30/6/2014,Mo,9.7,22.4,0,2,5,NNE,28,13:56,14.2,52,7,NE,9,1022,22,40,2,N,13,1019.2
1/5/2014,Th,7.4,21.7,0,4.4,9.7,SW,31,17:22,15.5,74,1,SE,7,1028,20.8,48,2,S,11,1025.8
2/5/2014,Fr,6.5,20.9,0,3,8.8,SW,26,16:00,12.6,63,7,SSE,9,1031.4,20,38,5,S,6,1027.3
3/5/2014,Sa,7.1,23.6,0,3.4,7.2,NNE,20,10:43,15.1,72,3,SSE,11,1026,22,52,7,WSW,9,1020.8
4/5/2014,Su,13.1,22.1,0,2.6,0.1,NE,22,13:04,16,73,8,E,7,1019.1,21.7,53,8,ENE,9,1015.2
5/5/2014,Mo,14.1,19.8,1.6,2.2,0.2,NE,24,11:01,16,86,7,ENE,11,1015.4,19.4,67,7,ENE,7,1011.7
6/5/2014,Tu,15.1,22.9,0,1.2,0.4,NNE,24,14:24,18.5,79,7,ESE,9,1013,22.2,71,7,ENE,9,1009.7
7/5/2014,We,17.9,21.3,1.8,2.4,0,NNW,35,16:36,18.9,92,8,NNE,11,1008.4,21.1,82,8,N,11,1005.1
8/5/2014,Th,12.5,19.7,47.2,0.8,5.7,W,78,5:41,17.5,55,4,W,20,1006.4,14.6,84,7,W,17,1009
9/5/2014,Fr,13.3,22.1,4.6,3.4,8.8,W,37,10:35,19.6,71,6,W,11,1014.4,20.1,68,7,WNW,13,1014.3
